INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('186', 1, '2', '6.4');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '6', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '7', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('375', 1, '8', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '1', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '2', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '3', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '4', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '5', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '6', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '7', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('376', 1, '8', '41.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '1', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '2', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '3', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '4', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '5', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '6', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '7', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('377', 1, '8', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '1', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '2', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '3', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '4', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '5', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '6', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '7', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('378', 1, '8', '23.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '1', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '2', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '3', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '4', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '5', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '6', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '7', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('379', 1, '8', '22.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '1', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '2', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '3', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '4', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '5', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '6', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '7', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '8', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '9', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('380', 1, '10', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '1', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '2', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '3', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '4', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '5', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '6', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '7', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('381', 1, '8', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '1', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '2', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '3', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '4', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '5', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '6', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '7', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('382', 1, '8', '34.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '1', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '2', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '3', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '4', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '5', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '6', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '7', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('383', 1, '8', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '1', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '2', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '3', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '4', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '5', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '6', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '7', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('384', 1, '8', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '1', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '2', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '3', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '4', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '5', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '6', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '7', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '8', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '9', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('385', 1, '10', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '1', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '2', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '3', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '4', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '5', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '6', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '7', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('386', 1, '8', '21.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '1', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '2', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '3', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '4', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '5', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '6', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '7', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('387', 1, '8', '39.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '1', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '2', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '3', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '4', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '5', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '6', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '7', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('388', 1, '8', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '1', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '2', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '3', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '4', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '5', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '6', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '7', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('389', 1, '8', '33.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '1', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '2', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '3', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '4', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '5', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '6', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '7', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('390', 1, '8', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '1', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '2', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '3', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '4', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '5', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '6', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '7', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('391', 1, '8', '16.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '1', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '2', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '3', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '4', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '5', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '6', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '7', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('393', 1, '8', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '1', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '2', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '3', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '4', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '5', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '6', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '7', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('394', 1, '8', '26.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '1', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '2', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '3', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '4', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '5', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '6', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '7', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('395', 1, '8', '59.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '1', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '2', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '3', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '4', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '5', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '6', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '7', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('396', 1, '8', '82');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '1', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '2', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '3', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '4', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '5', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '6', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '7', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('397', 1, '8', '45');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '1', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '2', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '3', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '4', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '5', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '6', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '7', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('398', 1, '8', '32.50');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '1', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '2', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '3', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '4', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '5', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '6', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '7', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('399', 1, '8', '15.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '1', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '2', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '3', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '4', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '5', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '6', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '7', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('401', 1, '8', '9.68');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '1', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '2', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '3', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '4', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '5', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '6', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '7', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('402', 1, '8', '17.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '1', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '2', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '3', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '4', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '5', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '6', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '7', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('403', 1, '8', '51.52');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '1', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '2', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '3', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '4', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '5', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '6', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '7', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('404', 1, '8', '41.32');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '1', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '2', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '3', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '4', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '5', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '6', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '7', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('405', 1, '8', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '1', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '2', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '3', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '4', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '5', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '6', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '7', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('406', 1, '8', '35.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('407', 1, '15', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('407', 1, '16', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('407', 1, '17', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('407', 1, '18', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('407', 1, '19', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('408', 1, '15', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('408', 1, '16', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('408', 1, '17', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('408', 1, '18', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('408', 1, '19', '24.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '1', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '2', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '3', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '4', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '5', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '6', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '7', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('409', 1, '8', '49.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '1', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '2', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '3', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '4', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '5', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '6', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '7', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '8', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '10', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('410', 1, '10', '37.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('411', 1, '15', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('411', 1, '16', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('411', 1, '17', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('411', 1, '18', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('411', 1, '19', '65.26');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '1', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '2', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '3', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '4', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '5', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '6', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '7', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('412', 1, '8', '29.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '1', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '2', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '3', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '4', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '5', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '6', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '7', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '8', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('413', 1, '9', '22.42');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '1', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '2', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '3', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '4', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '5', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '6', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '7', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('414', 1, '8', '73.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '1', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '2', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '3', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '4', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '5', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '6', '28.98');
INSERT into PRICES (product_id, vendor_id, size_id, price) VALUES ('415', 1, '7', '28.98');
