INSERT into products_sizes_new (product_id, size_id) VALUES ('186', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('390', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('391', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('393', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('394', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('395', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('396', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('397', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('398', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('399', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('401', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('402', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('403', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('404', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('405', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('406', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('407', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('407', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('407', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('407', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('407', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('408', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('408', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('408', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('408', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('408', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('409', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('410', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('411', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('411', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('411', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('411', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('411', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('412', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('413', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('414', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('415', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('416', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('416', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('416', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('416', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('416', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('418', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('418', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('418', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('418', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('418', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('419', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('420', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '9');
INSERT into products_sizes_new (product_id, size_id) VALUES ('421', '10');
INSERT into products_sizes_new (product_id, size_id) VALUES ('422', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('422', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('422', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('422', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('422', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('423', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('423', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('423', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('423', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('423', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('424', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('424', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('424', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('424', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('424', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('425', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('425', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('425', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('425', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('425', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('426', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('426', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('426', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('426', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('426', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('427', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('427', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('427', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('427', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('427', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('428', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('428', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('428', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('428', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('428', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('429', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('429', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('429', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('429', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('429', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('430', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('430', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('430', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('430', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('430', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('431', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('431', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('431', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('431', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('431', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('432', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('432', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('432', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('432', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('432', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('433', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('433', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('433', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('433', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('433', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('434', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('434', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('434', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('434', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('434', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('435', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('435', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('435', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('435', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('435', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('436', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('436', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('436', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('436', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('436', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('437', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('437', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('437', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('437', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('437', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('438', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('438', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('438', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('438', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('438', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('439', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('439', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('439', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('439', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('439', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('440', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('440', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('440', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('440', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('440', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('441', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('441', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('441', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('441', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('441', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '1');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '2');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '3');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '4');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '5');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '6');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '7');
INSERT into products_sizes_new (product_id, size_id) VALUES ('442', '8');
INSERT into products_sizes_new (product_id, size_id) VALUES ('443', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('443', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('443', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('443', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('443', '19');
INSERT into products_sizes_new (product_id, size_id) VALUES ('444', '15');
INSERT into products_sizes_new (product_id, size_id) VALUES ('444', '16');
INSERT into products_sizes_new (product_id, size_id) VALUES ('444', '17');
INSERT into products_sizes_new (product_id, size_id) VALUES ('444', '18');
INSERT into products_sizes_new (product_id, size_id) VALUES ('444', '19');
